fra	msa	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.ms
fra	mya	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.my
fra	nep	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.ne
fra	nus	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.nus
fra	orm	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.om
fra	por_BR	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.pt_BR
fra	prs	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.prs
fra	pus	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.ps
fra	rus	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.ru
fra	som	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.so
fra	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.es_LA
fra	swa	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.sw
fra	tam	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.ta
fra	tgl	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.tl
fra	tir	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.ti
fra	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.ti_ER
fra	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.ti_ET
fra	urd	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.ur
fra	zho	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.zh
fra	zul	tico19-test			 	datasets/tioc19/tico19-test.fr datasets/tioc19/tico19-test.zu
fuv	amh	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.am
fuv	ara	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.ar
fuv	ben	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.bn
fuv	ckb	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.ckb
fuv	din	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.din
fuv	eng	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.en
fuv	fas	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.fa
fuv	fra	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.fr
fuv	hau	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.ha
fuv	hin	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.hi
fuv	ind	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.id
fuv	kau	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.kr
fuv	khm	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.km
fuv	kin	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.rw
fuv	kur	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.ku
fuv	lin	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.ln
fuv	lug	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.lg
fuv	mar	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.mr
fuv	msa	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.ms
fuv	mya	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.my
fuv	nep	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.ne
fuv	nus	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.nus
fuv	orm	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.om
fuv	por_BR	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.pt_BR
fuv	prs	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.prs
fuv	pus	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.ps
fuv	rus	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.ru
fuv	som	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.so
fuv	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.es_LA
fuv	swa	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.sw
fuv	tam	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.ta
fuv	tgl	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.tl
fuv	tir	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.ti
fuv	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.ti_ER
fuv	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.ti_ET
fuv	urd	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.ur
fuv	zho	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.zh
fuv	zul	tico19-test			 	datasets/tioc19/tico19-test.fuv datasets/tioc19/tico19-test.zu
hau	amh	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.am
hau	ara	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.ar
hau	ben	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.bn
hau	ckb	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.ckb
hau	din	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.din
hau	eng	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.en
hau	fas	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.fa
hau	fra	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.fr
hau	fuv	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.fuv
hau	hin	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.hi
hau	ind	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.id
hau	kau	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.kr
hau	khm	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.km
hau	kin	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.rw
hau	kur	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.ku
hau	lin	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.ln
hau	lug	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.lg
hau	mar	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.mr
hau	msa	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.ms
hau	mya	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.my
hau	nep	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.ne
hau	nus	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.nus
hau	orm	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.om
hau	por_BR	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.pt_BR
hau	prs	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.prs
hau	pus	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.ps
hau	rus	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.ru
hau	som	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.so
hau	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.es_LA
hau	swa	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.sw
hau	tam	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.ta
hau	tgl	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.tl
hau	tir	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.ti
hau	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.ti_ER
hau	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.ti_ET
hau	urd	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.ur
hau	zho	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.zh
hau	zul	tico19-test			 	datasets/tioc19/tico19-test.ha datasets/tioc19/tico19-test.zu
hin	amh	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.am
hin	ara	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.ar
hin	ben	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.bn
hin	ckb	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.ckb
hin	din	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.din
hin	eng	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.en
hin	fas	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.fa
hin	fra	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.fr
hin	fuv	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.fuv
hin	hau	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.ha
hin	ind	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.id
hin	kau	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.kr
hin	khm	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.km
hin	kin	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.rw
hin	kur	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.ku
hin	lin	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.ln
hin	lug	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.lg
hin	mar	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.mr
hin	msa	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.ms
hin	mya	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.my
hin	nep	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.ne
hin	nus	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.nus
hin	orm	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.om
hin	por_BR	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.pt_BR
hin	prs	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.prs
hin	pus	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.ps
hin	rus	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.ru
hin	som	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.so
hin	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.es_LA
hin	swa	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.sw
hin	tam	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.ta
hin	tgl	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.tl
hin	tir	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.ti
hin	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.ti_ER
hin	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.ti_ET
hin	urd	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.ur
hin	zho	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.zh
hin	zul	tico19-test			 	datasets/tioc19/tico19-test.hi datasets/tioc19/tico19-test.zu
ind	amh	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.am
ind	ara	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.ar
ind	ben	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.bn
ind	ckb	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.ckb
ind	din	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.din
ind	eng	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.en
ind	fas	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.fa
ind	fra	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.fr
ind	fuv	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.fuv
ind	hau	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.ha
ind	hin	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.hi
ind	kau	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.kr
ind	khm	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.km
ind	kin	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.rw
ind	kur	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.ku
ind	lin	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.ln
ind	lug	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.lg
ind	mar	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.mr
ind	msa	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.ms
ind	mya	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.my
ind	nep	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.ne
ind	nus	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.nus
ind	orm	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.om
ind	por_BR	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.pt_BR
ind	prs	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.prs
ind	pus	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.ps
ind	rus	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.ru
ind	som	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.so
ind	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.es_LA
ind	swa	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.sw
ind	tam	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.ta
ind	tgl	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.tl
ind	tir	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.ti
ind	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.ti_ER
ind	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.ti_ET
ind	urd	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.ur
ind	zho	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.zh
ind	zul	tico19-test			 	datasets/tioc19/tico19-test.id datasets/tioc19/tico19-test.zu
kau	amh	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.am
kau	ara	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.ar
kau	ben	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.bn
kau	ckb	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.ckb
kau	din	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.din
kau	eng	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.en
kau	fas	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.fa
kau	fra	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.fr
kau	fuv	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.fuv
kau	hau	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.ha
kau	hin	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.hi
kau	ind	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.id
kau	khm	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.km
kau	kin	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.rw
kau	kur	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.ku
kau	lin	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.ln
kau	lug	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.lg
kau	mar	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.mr
kau	msa	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.ms
kau	mya	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.my
kau	nep	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.ne
kau	nus	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.nus
kau	orm	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.om
kau	por_BR	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.pt_BR
kau	prs	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.prs
kau	pus	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.ps
kau	rus	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.ru
kau	som	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.so
kau	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.es_LA
kau	swa	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.sw
kau	tam	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.ta
kau	tgl	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.tl
kau	tir	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.ti
kau	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.ti_ER
kau	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.ti_ET
kau	urd	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.ur
kau	zho	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.zh
kau	zul	tico19-test			 	datasets/tioc19/tico19-test.kr datasets/tioc19/tico19-test.zu
khm	amh	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.am
khm	ara	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.ar
khm	ben	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.bn
khm	ckb	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.ckb
khm	din	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.din
khm	eng	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.en
khm	fas	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.fa
khm	fra	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.fr
khm	fuv	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.fuv
khm	hau	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.ha
khm	hin	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.hi
khm	ind	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.id
khm	kau	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.kr
khm	kin	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.rw
khm	kur	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.ku
khm	lin	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.ln
khm	lug	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.lg
khm	mar	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.mr
khm	msa	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.ms
khm	mya	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.my
khm	nep	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.ne
khm	nus	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.nus
khm	orm	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.om
khm	por_BR	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.pt_BR
khm	prs	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.prs
khm	pus	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.ps
khm	rus	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.ru
khm	som	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.so
khm	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.es_LA
khm	swa	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.sw
khm	tam	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.ta
khm	tgl	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.tl
khm	tir	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.ti
khm	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.ti_ER
khm	tir_ET	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.ti_ET
khm	urd	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.ur
khm	zho	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.zh
khm	zul	tico19-test			 	datasets/tioc19/tico19-test.km datasets/tioc19/tico19-test.zu
kin	amh	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.am
kin	ara	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.ar
kin	ben	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.bn
kin	ckb	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.ckb
kin	din	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.din
kin	eng	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.en
kin	fas	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.fa
kin	fra	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.fr
kin	fuv	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.fuv
kin	hau	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.ha
kin	hin	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.hi
kin	ind	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.id
kin	kau	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.kr
kin	khm	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.km
kin	kur	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.ku
kin	lin	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.ln
kin	lug	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.lg
kin	mar	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.mr
kin	msa	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.ms
kin	mya	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.my
kin	nep	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.ne
kin	nus	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.nus
kin	orm	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.om
kin	por_BR	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.pt_BR
kin	prs	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.prs
kin	pus	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.ps
kin	rus	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.ru
kin	som	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.so
kin	spa_LA	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.es_LA
kin	swa	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.sw
kin	tam	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.ta
kin	tgl	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.tl
kin	tir	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.ti
kin	tir_ER	tico19-test			 	datasets/tioc19/tico19-test.rw datasets/tioc19/tico19-test.ti_ER
