eng	hoc_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-hoc_Latn/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-hoc_Latn/tatoeba-test-v2021-03-30.hoc_Latn
eng	hoc	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/eng-hoc/tatoeba-test-v2021-03-30.hoc.labels	datasets/helsinki_nlp/tatoeba/testsets/eng-hoc/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-hoc/tatoeba-test-v2021-03-30.hoc
eng	hrv	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-hrv/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-hrv/tatoeba-test-v2021-03-30.hrv
eng	hrx	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-hrx/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-hrx/tatoeba-test-v2021-03-30.hrx
eng	hun	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-hun/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-hun/tatoeba-test-v2021-03-30.hun
eng	ido_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-ido_Latn/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-ido_Latn/tatoeba-test-v2021-03-30.ido_Latn
eng	ido	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/eng-ido/tatoeba-test-v2021-03-30.ido.labels	datasets/helsinki_nlp/tatoeba/testsets/eng-ido/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-ido/tatoeba-test-v2021-03-30.ido
eng	ina	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-ina/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-ina/tatoeba-test-v2021-03-30.ina
eng	isl	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-isl/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-isl/tatoeba-test-v2021-03-30.isl
eng	ita	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-ita/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-ita/tatoeba-test-v2021-03-30.ita
eng	jav	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/eng-jav/tatoeba-test-v2021-03-30.jav.labels	datasets/helsinki_nlp/tatoeba/testsets/eng-jav/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-jav/tatoeba-test-v2021-03-30.jav
eng	jbo_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-jbo_Latn/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-jbo_Latn/tatoeba-test-v2021-03-30.jbo_Latn
eng	jbo	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/eng-jbo/tatoeba-test-v2021-03-30.jbo.labels	datasets/helsinki_nlp/tatoeba/testsets/eng-jbo/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-jbo/tatoeba-test-v2021-03-30.jbo
eng	jpn_Hani	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Hani/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Hani/tatoeba-test-v2021-03-30.jpn_Hani
eng	jpn_Hira	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Hira/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira
eng	jpn_Kana	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Kana/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-jpn_Kana/tatoeba-test-v2021-03-30.jpn_Kana
eng	jpn	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/eng-jpn/tatoeba-test-v2021-03-30.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/eng-jpn/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-jpn/tatoeba-test-v2021-03-30.jpn
eng	kab	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-kab/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-kab/tatoeba-test-v2021-03-30.kab
eng	kat	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-kat/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-kat/tatoeba-test-v2021-03-30.kat
eng	kaz_Cyrl	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-kaz_Cyrl/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-kaz_Cyrl/tatoeba-test-v2021-03-30.kaz_Cyrl
eng	kaz	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/eng-kaz/tatoeba-test-v2021-03-30.kaz.labels	datasets/helsinki_nlp/tatoeba/testsets/eng-kaz/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-kaz/tatoeba-test-v2021-03-30.kaz
eng	khm	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/eng-khm/tatoeba-test-v2021-03-30.khm.labels	datasets/helsinki_nlp/tatoeba/testsets/eng-khm/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-khm/tatoeba-test-v2021-03-30.khm
eng	kor_Hang	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-kor_Hang/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-kor_Hang/tatoeba-test-v2021-03-30.kor_Hang
eng	kor	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/eng-kor/tatoeba-test-v2021-03-30.kor.labels	datasets/helsinki_nlp/tatoeba/testsets/eng-kor/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-kor/tatoeba-test-v2021-03-30.kor
eng	kur_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-kur_Latn/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-kur_Latn/tatoeba-test-v2021-03-30.kur_Latn
eng	kur	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/eng-kur/tatoeba-test-v2021-03-30.kur.labels	datasets/helsinki_nlp/tatoeba/testsets/eng-kur/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-kur/tatoeba-test-v2021-03-30.kur
eng	kzj	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-kzj/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-kzj/tatoeba-test-v2021-03-30.kzj
eng	lad_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-lad_Latn/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-lad_Latn/tatoeba-test-v2021-03-30.lad_Latn
eng	lad	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/eng-lad/tatoeba-test-v2021-03-30.lad.labels	datasets/helsinki_nlp/tatoeba/testsets/eng-lad/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-lad/tatoeba-test-v2021-03-30.lad
eng	lat	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-lat/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-lat/tatoeba-test-v2021-03-30.lat
eng	lit	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-lit/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-lit/tatoeba-test-v2021-03-30.lit
eng	ltz	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-ltz/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-ltz/tatoeba-test-v2021-03-30.ltz
eng	mal	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-mal/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-mal/tatoeba-test-v2021-03-30.mal
eng	mar	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-mar/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-mar/tatoeba-test-v2021-03-30.mar
eng	mkd	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-mkd/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-mkd/tatoeba-test-v2021-03-30.mkd
eng	mlt	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-mlt/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-mlt/tatoeba-test-v2021-03-30.mlt
eng	mon	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-mon/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-mon/tatoeba-test-v2021-03-30.mon
eng	mri	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-mri/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-mri/tatoeba-test-v2021-03-30.mri
eng	mya	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-mya/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-mya/tatoeba-test-v2021-03-30.mya
eng	nld	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-nld/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-nld/tatoeba-test-v2021-03-30.nld
eng	nov	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-nov/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-nov/tatoeba-test-v2021-03-30.nov
eng	nst	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-nst/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-nst/tatoeba-test-v2021-03-30.nst
eng	oci	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-oci/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-oci/tatoeba-test-v2021-03-30.oci
eng	orv	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-orv/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-orv/tatoeba-test-v2021-03-30.orv
eng	ota_Arab	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-ota_Arab/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-ota_Arab/tatoeba-test-v2021-03-30.ota_Arab
eng	ota_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-ota_Latn/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-ota_Latn/tatoeba-test-v2021-03-30.ota_Latn
eng	ota	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/eng-ota/tatoeba-test-v2021-03-30.ota.labels	datasets/helsinki_nlp/tatoeba/testsets/eng-ota/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-ota/tatoeba-test-v2021-03-30.ota
eng	pam	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-pam/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-pam/tatoeba-test-v2021-03-30.pam
eng	pes	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-pes/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-pes/tatoeba-test-v2021-03-30.pes
eng	pms	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-pms/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-pms/tatoeba-test-v2021-03-30.pms
eng	pol	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-pol/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-pol/tatoeba-test-v2021-03-30.pol
eng	por	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-por/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-por/tatoeba-test-v2021-03-30.por
eng	prg	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-prg/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-prg/tatoeba-test-v2021-03-30.prg
eng	que	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-que/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-que/tatoeba-test-v2021-03-30.que
eng	rom	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-rom/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-rom/tatoeba-test-v2021-03-30.rom
eng	ron	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-ron/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-ron/tatoeba-test-v2021-03-30.ron
eng	rus	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/eng-rus/tatoeba-test-v2021-03-30.rus.labels	datasets/helsinki_nlp/tatoeba/testsets/eng-rus/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-rus/tatoeba-test-v2021-03-30.rus
eng	slv	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-slv/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-slv/tatoeba-test-v2021-03-30.slv
eng	spa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-spa/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-spa/tatoeba-test-v2021-03-30.spa
eng	sqi	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/eng-sqi/tatoeba-test-v2021-03-30.sqi.labels	datasets/helsinki_nlp/tatoeba/testsets/eng-sqi/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-sqi/tatoeba-test-v2021-03-30.sqi
eng	srp_Cyrl	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-srp_Cyrl/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-srp_Cyrl/tatoeba-test-v2021-03-30.srp_Cyrl
eng	srp_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-srp_Latn/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-srp_Latn/tatoeba-test-v2021-03-30.srp_Latn
eng	swa	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-swa/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-swa/tatoeba-test-v2021-03-30.swa
eng	swe	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-swe/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-swe/tatoeba-test-v2021-03-30.swe
eng	tam	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-tam/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-tam/tatoeba-test-v2021-03-30.tam
eng	tel	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-tel/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-tel/tatoeba-test-v2021-03-30.tel
eng	tha	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-tha/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-tha/tatoeba-test-v2021-03-30.tha
eng	toki	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-toki/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-toki/tatoeba-test-v2021-03-30.toki
eng	tur	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-tur/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-tur/tatoeba-test-v2021-03-30.tur
eng	tzl_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-tzl_Latn/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-tzl_Latn/tatoeba-test-v2021-03-30.tzl_Latn
eng	tzl	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/eng-tzl/tatoeba-test-v2021-03-30.tzl.labels	datasets/helsinki_nlp/tatoeba/testsets/eng-tzl/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-tzl/tatoeba-test-v2021-03-30.tzl
eng	ukr	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-ukr/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-ukr/tatoeba-test-v2021-03-30.ukr
eng	uzb_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-uzb_Latn/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-uzb_Latn/tatoeba-test-v2021-03-30.uzb_Latn
eng	uzb	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/eng-uzb/tatoeba-test-v2021-03-30.uzb.labels	datasets/helsinki_nlp/tatoeba/testsets/eng-uzb/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-uzb/tatoeba-test-v2021-03-30.uzb
eng	vol	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-vol/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-vol/tatoeba-test-v2021-03-30.vol
eng	xal	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-xal/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-xal/tatoeba-test-v2021-03-30.xal
eng	xho	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-xho/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-xho/tatoeba-test-v2021-03-30.xho
eng	yid	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-yid/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-yid/tatoeba-test-v2021-03-30.yid
eng	yue_Hans	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-yue_Hans/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-yue_Hans/tatoeba-test-v2021-03-30.yue_Hans
eng	yue_Hant	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-yue_Hant/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-yue_Hant/tatoeba-test-v2021-03-30.yue_Hant
eng	zho	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/eng-zho/tatoeba-test-v2021-03-30.zho.labels	datasets/helsinki_nlp/tatoeba/testsets/eng-zho/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-zho/tatoeba-test-v2021-03-30.zho
eng	zza	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-zza/tatoeba-test-v2021-03-30.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-zza/tatoeba-test-v2021-03-30.zza
epo	afr	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/afr-epo/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/afr-epo/tatoeba-test-v2021-03-30.afr
epo	ara	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2021-03-30.ara.labels	datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2021-03-30.ara
epo	bel	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2021-03-30.bel.labels	datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2021-03-30.bel
epo	bul	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/bul-epo/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/bul-epo/tatoeba-test-v2021-03-30.bul
epo	cat	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/cat-epo/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/cat-epo/tatoeba-test-v2021-03-30.cat
epo	cor	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/cor-epo/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/cor-epo/tatoeba-test-v2021-03-30.cor
epo	dan	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/dan-epo/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/dan-epo/tatoeba-test-v2021-03-30.dan
epo	deu	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/deu-epo/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/deu-epo/tatoeba-test-v2021-03-30.deu
epo	ell	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/ell-epo/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/ell-epo/tatoeba-test-v2021-03-30.ell
epo	eng	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/eng-epo/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/eng-epo/tatoeba-test-v2021-03-30.eng
epo	epo	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-epo/tatoeba-test-v2021-03-30.epo1	datasets/helsinki_nlp/tatoeba/testsets/epo-epo/tatoeba-test-v2021-03-30.epo2
epo	fas	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-fas/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-fas/tatoeba-test-v2021-03-30.fas
epo	fra	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-fra/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-fra/tatoeba-test-v2021-03-30.fra
epo	glg	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-glg/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-glg/tatoeba-test-v2021-03-30.glg
epo	heb	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-heb/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-heb/tatoeba-test-v2021-03-30.heb
epo	hun	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-hun/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-hun/tatoeba-test-v2021-03-30.hun
epo	ido	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-ido/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-ido/tatoeba-test-v2021-03-30.ido
epo	ile_Latn	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-ile_Latn/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-ile_Latn/tatoeba-test-v2021-03-30.ile_Latn
epo	ile	tatoeba-test-v2021-03-30			datasets/helsinki_nlp/tatoeba/testsets/epo-ile/tatoeba-test-v2021-03-30.ile.labels	datasets/helsinki_nlp/tatoeba/testsets/epo-ile/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-ile/tatoeba-test-v2021-03-30.ile
epo	isl	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-isl/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-isl/tatoeba-test-v2021-03-30.isl
epo	ita	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-ita/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-ita/tatoeba-test-v2021-03-30.ita
epo	jbo	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-jbo/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-jbo/tatoeba-test-v2021-03-30.jbo
epo	jpn_Hani	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-jpn_Hani/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-jpn_Hani/tatoeba-test-v2021-03-30.jpn_Hani
epo	jpn_Hira	tatoeba-test-v2021-03-30				datasets/helsinki_nlp/tatoeba/testsets/epo-jpn_Hira/tatoeba-test-v2021-03-30.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-jpn_Hira/tatoeba-test-v2021-03-30.jpn_Hira
