eng	pms	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-pms/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-pms/tatoeba-test-v2021-08-07.pms
eng	pol	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-pol/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-pol/tatoeba-test-v2021-08-07.pol
eng	por	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-por/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-por/tatoeba-test-v2021-08-07.por
eng	prg	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-prg/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-prg/tatoeba-test-v2021-08-07.prg
eng	que	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-que/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-que/tatoeba-test-v2021-08-07.que
eng	rom	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-rom/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-rom/tatoeba-test-v2021-08-07.rom
eng	ron	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-ron/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-ron/tatoeba-test-v2021-08-07.ron
eng	run	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-run/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-run/tatoeba-test-v2021-08-07.run
eng	rus	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/eng-rus/tatoeba-test-v2021-08-07.rus.labels	datasets/helsinki_nlp/tatoeba/testsets/eng-rus/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-rus/tatoeba-test-v2021-08-07.rus
eng	slv	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-slv/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-slv/tatoeba-test-v2021-08-07.slv
eng	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-spa/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-spa/tatoeba-test-v2021-08-07.spa
eng	sqi	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/eng-sqi/tatoeba-test-v2021-08-07.sqi.labels	datasets/helsinki_nlp/tatoeba/testsets/eng-sqi/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-sqi/tatoeba-test-v2021-08-07.sqi
eng	srp_Cyrl	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-srp_Cyrl/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-srp_Cyrl/tatoeba-test-v2021-08-07.srp_Cyrl
eng	srp_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-srp_Latn/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-srp_Latn/tatoeba-test-v2021-08-07.srp_Latn
eng	swa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-swa/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-swa/tatoeba-test-v2021-08-07.swa
eng	swe	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-swe/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-swe/tatoeba-test-v2021-08-07.swe
eng	tam	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-tam/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-tam/tatoeba-test-v2021-08-07.tam
eng	tat	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/eng-tat/tatoeba-test-v2021-08-07.tat.labels	datasets/helsinki_nlp/tatoeba/testsets/eng-tat/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-tat/tatoeba-test-v2021-08-07.tat
eng	tel	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-tel/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-tel/tatoeba-test-v2021-08-07.tel
eng	tgl	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-tgl/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-tgl/tatoeba-test-v2021-08-07.tgl
eng	tha	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-tha/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-tha/tatoeba-test-v2021-08-07.tha
eng	tlh	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-tlh/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-tlh/tatoeba-test-v2021-08-07.tlh
eng	toki	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-toki/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-toki/tatoeba-test-v2021-08-07.toki
eng	tuk	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/eng-tuk/tatoeba-test-v2021-08-07.tuk.labels	datasets/helsinki_nlp/tatoeba/testsets/eng-tuk/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-tuk/tatoeba-test-v2021-08-07.tuk
eng	tuk_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-tuk_Latn/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-tuk_Latn/tatoeba-test-v2021-08-07.tuk_Latn
eng	tur	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-tur/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-tur/tatoeba-test-v2021-08-07.tur
eng	tzl	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/eng-tzl/tatoeba-test-v2021-08-07.tzl.labels	datasets/helsinki_nlp/tatoeba/testsets/eng-tzl/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-tzl/tatoeba-test-v2021-08-07.tzl
eng	tzl_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-tzl_Latn/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-tzl_Latn/tatoeba-test-v2021-08-07.tzl_Latn
eng	uig	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/eng-uig/tatoeba-test-v2021-08-07.uig.labels	datasets/helsinki_nlp/tatoeba/testsets/eng-uig/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-uig/tatoeba-test-v2021-08-07.uig
eng	uig_Arab	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-uig_Arab/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-uig_Arab/tatoeba-test-v2021-08-07.uig_Arab
eng	ukr	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-ukr/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-ukr/tatoeba-test-v2021-08-07.ukr
eng	urd	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-urd/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-urd/tatoeba-test-v2021-08-07.urd
eng	uzb	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/eng-uzb/tatoeba-test-v2021-08-07.uzb.labels	datasets/helsinki_nlp/tatoeba/testsets/eng-uzb/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-uzb/tatoeba-test-v2021-08-07.uzb
eng	uzb_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-uzb_Latn/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-uzb_Latn/tatoeba-test-v2021-08-07.uzb_Latn
eng	vie	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/eng-vie/tatoeba-test-v2021-08-07.vie.labels	datasets/helsinki_nlp/tatoeba/testsets/eng-vie/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-vie/tatoeba-test-v2021-08-07.vie
eng	vol	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-vol/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-vol/tatoeba-test-v2021-08-07.vol
eng	war	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-war/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-war/tatoeba-test-v2021-08-07.war
eng	xal	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-xal/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-xal/tatoeba-test-v2021-08-07.xal
eng	yid	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-yid/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-yid/tatoeba-test-v2021-08-07.yid
eng	yue_Hans	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-yue_Hans/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-yue_Hans/tatoeba-test-v2021-08-07.yue_Hans
eng	yue_Hant	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-yue_Hant/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-yue_Hant/tatoeba-test-v2021-08-07.yue_Hant
eng	zho	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/eng-zho/tatoeba-test-v2021-08-07.zho.labels	datasets/helsinki_nlp/tatoeba/testsets/eng-zho/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-zho/tatoeba-test-v2021-08-07.zho
eng	zsm_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-zsm_Latn/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-zsm_Latn/tatoeba-test-v2021-08-07.zsm_Latn
eng	zza	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-zza/tatoeba-test-v2021-08-07.eng	datasets/helsinki_nlp/tatoeba/testsets/eng-zza/tatoeba-test-v2021-08-07.zza
epo	afr	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/afr-epo/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/afr-epo/tatoeba-test-v2021-08-07.afr
epo	ara	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2021-08-07.ara.labels	datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/ara-epo/tatoeba-test-v2021-08-07.ara
epo	bel	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2021-08-07.bel.labels	datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/bel-epo/tatoeba-test-v2021-08-07.bel
epo	ber	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/ber-epo/tatoeba-test-v2021-08-07.ber.labels	datasets/helsinki_nlp/tatoeba/testsets/ber-epo/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/ber-epo/tatoeba-test-v2021-08-07.ber
epo	ber_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-epo/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/ber_Latn-epo/tatoeba-test-v2021-08-07.ber_Latn
epo	bul	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/bul-epo/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/bul-epo/tatoeba-test-v2021-08-07.bul
epo	cat	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cat-epo/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/cat-epo/tatoeba-test-v2021-08-07.cat
epo	ces	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ces-epo/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/ces-epo/tatoeba-test-v2021-08-07.ces
epo	cmn_Hans	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-cmn_Hans/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-cmn_Hans/tatoeba-test-v2021-08-07.cmn_Hans
epo	cmn_Hant	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-cmn_Hant/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-cmn_Hant/tatoeba-test-v2021-08-07.cmn_Hant
epo	cor	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/cor-epo/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/cor-epo/tatoeba-test-v2021-08-07.cor
epo	dan	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/dan-epo/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/dan-epo/tatoeba-test-v2021-08-07.dan
epo	deu	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/deu-epo/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/deu-epo/tatoeba-test-v2021-08-07.deu
epo	ell	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/ell-epo/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/ell-epo/tatoeba-test-v2021-08-07.ell
epo	eng	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/eng-epo/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/eng-epo/tatoeba-test-v2021-08-07.eng
epo	epo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-epo/tatoeba-test-v2021-08-07.epo1	datasets/helsinki_nlp/tatoeba/testsets/epo-epo/tatoeba-test-v2021-08-07.epo2
epo	fas	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-fas/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-fas/tatoeba-test-v2021-08-07.fas
epo	fin	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-fin/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-fin/tatoeba-test-v2021-08-07.fin
epo	fra	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-fra/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-fra/tatoeba-test-v2021-08-07.fra
epo	glg	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-glg/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-glg/tatoeba-test-v2021-08-07.glg
epo	hbs	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/epo-hbs/tatoeba-test-v2021-08-07.hbs.labels	datasets/helsinki_nlp/tatoeba/testsets/epo-hbs/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-hbs/tatoeba-test-v2021-08-07.hbs
epo	heb	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-heb/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-heb/tatoeba-test-v2021-08-07.heb
epo	hrv	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-hrv/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-hrv/tatoeba-test-v2021-08-07.hrv
epo	hun	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-hun/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-hun/tatoeba-test-v2021-08-07.hun
epo	ido	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-ido/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-ido/tatoeba-test-v2021-08-07.ido
epo	ile	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/epo-ile/tatoeba-test-v2021-08-07.ile.labels	datasets/helsinki_nlp/tatoeba/testsets/epo-ile/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-ile/tatoeba-test-v2021-08-07.ile
epo	ile_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-ile_Latn/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-ile_Latn/tatoeba-test-v2021-08-07.ile_Latn
epo	ina	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-ina/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-ina/tatoeba-test-v2021-08-07.ina
epo	isl	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-isl/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-isl/tatoeba-test-v2021-08-07.isl
epo	ita	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-ita/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-ita/tatoeba-test-v2021-08-07.ita
epo	jbo	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-jbo/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-jbo/tatoeba-test-v2021-08-07.jbo
epo	jpn	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/epo-jpn/tatoeba-test-v2021-08-07.jpn.labels	datasets/helsinki_nlp/tatoeba/testsets/epo-jpn/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-jpn/tatoeba-test-v2021-08-07.jpn
epo	jpn_Hani	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-jpn_Hani/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-jpn_Hani/tatoeba-test-v2021-08-07.jpn_Hani
epo	jpn_Hira	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-jpn_Hira/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-jpn_Hira/tatoeba-test-v2021-08-07.jpn_Hira
epo	lad	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/epo-lad/tatoeba-test-v2021-08-07.lad.labels	datasets/helsinki_nlp/tatoeba/testsets/epo-lad/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-lad/tatoeba-test-v2021-08-07.lad
epo	lad_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-lad_Latn/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-lad_Latn/tatoeba-test-v2021-08-07.lad_Latn
epo	lat	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-lat/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-lat/tatoeba-test-v2021-08-07.lat
epo	lfn	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/epo-lfn/tatoeba-test-v2021-08-07.lfn.labels	datasets/helsinki_nlp/tatoeba/testsets/epo-lfn/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-lfn/tatoeba-test-v2021-08-07.lfn
epo	lfn_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-lfn_Latn/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-lfn_Latn/tatoeba-test-v2021-08-07.lfn_Latn
epo	lit	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-lit/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-lit/tatoeba-test-v2021-08-07.lit
epo	nds	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-nds/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-nds/tatoeba-test-v2021-08-07.nds
epo	nld	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-nld/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-nld/tatoeba-test-v2021-08-07.nld
epo	nob	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-nob/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-nob/tatoeba-test-v2021-08-07.nob
epo	nor	tatoeba-test-v2021-08-07			datasets/helsinki_nlp/tatoeba/testsets/epo-nor/tatoeba-test-v2021-08-07.nor.labels	datasets/helsinki_nlp/tatoeba/testsets/epo-nor/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-nor/tatoeba-test-v2021-08-07.nor
epo	oci	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-oci/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-oci/tatoeba-test-v2021-08-07.oci
epo	pol	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-pol/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-pol/tatoeba-test-v2021-08-07.pol
epo	por	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-por/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-por/tatoeba-test-v2021-08-07.por
epo	ron	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-ron/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-ron/tatoeba-test-v2021-08-07.ron
epo	rus	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-rus/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-rus/tatoeba-test-v2021-08-07.rus
epo	slv	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-slv/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-slv/tatoeba-test-v2021-08-07.slv
epo	spa	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-spa/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-spa/tatoeba-test-v2021-08-07.spa
epo	srp_Cyrl	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-srp_Cyrl/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-srp_Cyrl/tatoeba-test-v2021-08-07.srp_Cyrl
epo	srp_Latn	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-srp_Latn/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-srp_Latn/tatoeba-test-v2021-08-07.srp_Latn
epo	swe	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-swe/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-swe/tatoeba-test-v2021-08-07.swe
epo	tgl	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-tgl/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-tgl/tatoeba-test-v2021-08-07.tgl
epo	tlh	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-tlh/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-tlh/tatoeba-test-v2021-08-07.tlh
epo	toki	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-toki/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-toki/tatoeba-test-v2021-08-07.toki
epo	tur	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-tur/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-tur/tatoeba-test-v2021-08-07.tur
epo	ukr	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-ukr/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-ukr/tatoeba-test-v2021-08-07.ukr
epo	vie	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-vie/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-vie/tatoeba-test-v2021-08-07.vie
epo	vol	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-vol/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-vol/tatoeba-test-v2021-08-07.vol
epo	yid	tatoeba-test-v2021-08-07				datasets/helsinki_nlp/tatoeba/testsets/epo-yid/tatoeba-test-v2021-08-07.epo	datasets/helsinki_nlp/tatoeba/testsets/epo-yid/tatoeba-test-v2021-08-07.yid
